Мною, для примера, выбрана 3D RPG игра Dark Souls 3
Программный модуль: Независимая и функционально законченная часть 
программы, оформленная в виде самостоятельного фрагмента кода, упакованная в отдельный файл или обособленная другим способом.
1.	Анализ оборудования игрока и автоподстройка параметров игры при 
старте (выполняет движок) (пример игры без установки:  https://www.youtube.com/playlist?list=PLxpWR9sreQNU2zkEivk1LE-A0eNHS9p5e);
2.	Титульный экран: настройки, запуск игры (загрузка сохранений и  отображение информации о сохранении);
3.	Предыстория (0 уровень):
•	Управление и обработка простейших движений;
•	Отображение персонажа и главного героя (далее Негорящий);
•	Задний фон (фильтры и цветовая гамма);
•	Коллизии с объектами;
•	Взаимодействие с окружающим миром;
•	Обработка триггеров повествования (с какого момента начинать повествование);
•	Скриптовые сцены / заставки;
•	Добавление и удаление способностей (парирование, перекат), отображение сообщений и достижений.
4.	Игровой процесс (1 уровень):
•	Дождь и другие атмосферные явления;
•	Прогрузка карты игрового мира;
•	Новые элементы взаимодействия болота, лава, которые наносят урон Негорящего;
•	Перекаты, во время которых Негорящий имеет неуязвимость к урону;
•	Враги: обычные и элитные;
•	Предметы сбора;
•	Костры (позволяют восстановить здоровье);
•	Оружие: ближнего боя(мечи, кулаки, катаны, молоты, топоры), дальнего боя(арбалеты, луки), щиты(малые щиты, большие щиты, стандартные щиты);
•	NPC диалоги и система квестов;
•	Боссы;
•	Возрождение всех противников после отдыха у костра(или смерти игрока);
•	Ключи, рычаги, двери, лифты;
•	Система улучшений способностей героя (души, Хранительница Огня);
•	Улучшение оружий и их заточка;
•	Система поломки и починки оружия;
•	Характеристики, отвечающие за здоровье, концентрацию и стойкость;
•	Стихийный урон и иммунитет к нему;
•	Арены;
•	Анимация перенесения от костра к костру;
•	Дуэли с другими игроками: демонстрация лидеров, сама дуэль, награды за победу.
•	Альтернативые концовки сюжета;
•	Вторжение в миры других игроков;
•	Заклинания, имеющие следующие категории: чудеса, пиромантия и чары;
5.	Финальная заставка;
6.	Опции и функции сохранения навыков при наличии NewGame+;
7.	Титры;
8.	Локализация игры.
